bin_id	completeness	contamination	source	subsample_rate
SRR12324251-5Mss_bin.6_SEED7_RATE0.7	78.45	0.55	Listeria_monocytogenes	70
SRR12324251-5Mss_bin.6_SEED7_RATE0.8	91.79	1.09	Listeria_monocytogenes	80
SRR12324251-5Mss_bin.6_SEED7_RATE0.9	97.25	1.09	Listeria_monocytogenes	90
SRR12324251-5Mss_bin.6_SEED8_RATE0.6	70.66	0	Listeria_monocytogenes	60
SRR12324251-5Mss_bin.6_SEED8_RATE0.7	77.03	0	Listeria_monocytogenes	70
SRR12324251-5Mss_bin.6_SEED8_RATE0.8	80.09	0.55	Listeria_monocytogenes	80
SRR12324251-5Mss_bin.6_SEED8_RATE0.9	91.02	1.09	Listeria_monocytogenes	90
SRR12324251-5Mss_bin.6_SEED9_RATE0.6	61.91	0.55	Listeria_monocytogenes	60
SRR12324251-5Mss_bin.6_SEED9_RATE0.7	67.92	0.55	Listeria_monocytogenes	70
SRR12324251-5Mss_bin.6_SEED9_RATE0.8	88.14	1.09	Listeria_monocytogenes	80
SRR12324251-5Mss_bin.6_SEED9_RATE0.9	97.98	1.09	Listeria_monocytogenes	90
SRR12324251_bin.3	98.63	0	Lactobacillus_fermentum	NA
SRR12324251_bin.3_SEED10_RATE0.6	59.29	0	Lactobacillus_fermentum	60
SRR12324251_bin.3_SEED10_RATE0.7	72.95	0	Lactobacillus_fermentum	70
SRR12324251_bin.3_SEED10_RATE0.8	86.07	0	Lactobacillus_fermentum	80
SRR12324251_bin.3_SEED10_RATE0.9	98.63	0	Lactobacillus_fermentum	90
SRR12324251_bin.3_SEED1_RATE0.6	79.31	0	Lactobacillus_fermentum	60
SRR12324251_bin.3_SEED1_RATE0.7	81.03	0	Lactobacillus_fermentum	70
SRR12324251_bin.3_SEED1_RATE0.8	81.03	0	Lactobacillus_fermentum	80
SRR12324251_bin.3_SEED1_RATE0.9	95.9	0	Lactobacillus_fermentum	90
SRR12324251_bin.3_SEED2_RATE0.6	68.58	0	Lactobacillus_fermentum	60
SRR12324251_bin.3_SEED2_RATE0.7	83.88	0	Lactobacillus_fermentum	70
SRR12324251_bin.3_SEED2_RATE0.8	86.07	0	Lactobacillus_fermentum	80
SRR12324251_bin.3_SEED2_RATE0.9	91.53	0	Lactobacillus_fermentum	90
SRR12324251_bin.3_SEED3_RATE0.6	83.33	0	Lactobacillus_fermentum	60
SRR12324251_bin.3_SEED3_RATE0.7	83.33	0	Lactobacillus_fermentum	70
SRR12324251_bin.3_SEED3_RATE0.8	83.33	0	Lactobacillus_fermentum	80
SRR12324251_bin.3_SEED3_RATE0.9	92.08	0	Lactobacillus_fermentum	90
SRR12324251_bin.3_SEED4_RATE0.6	71.58	0	Lactobacillus_fermentum	60
SRR12324251_bin.3_SEED4_RATE0.7	73.22	0	Lactobacillus_fermentum	70
SRR12324251_bin.3_SEED4_RATE0.8	89.34	0	Lactobacillus_fermentum	80
SRR12324251_bin.3_SEED4_RATE0.9	98.63	0	Lactobacillus_fermentum	90
SRR12324251_bin.3_SEED5_RATE0.6	62.3	0	Lactobacillus_fermentum	60
SRR12324251_bin.3_SEED5_RATE0.7	84.15	0	Lactobacillus_fermentum	70
SRR12324251_bin.3_SEED5_RATE0.8	93.44	0	Lactobacillus_fermentum	80
SRR12324251_bin.3_SEED5_RATE0.9	98.63	0	Lactobacillus_fermentum	90
SRR12324251_bin.3_SEED6_RATE0.6	88.8	0	Lactobacillus_fermentum	60
SRR12324251_bin.3_SEED6_RATE0.7	89.34	0	Lactobacillus_fermentum	70
SRR12324251_bin.3_SEED6_RATE0.8	98.09	0	Lactobacillus_fermentum	80
SRR12324251_bin.3_SEED6_RATE0.9	98.63	0	Lactobacillus_fermentum	90
SRR12324251_bin.3_SEED7_RATE0.6	55.17	0	Lactobacillus_fermentum	60
SRR12324251_bin.3_SEED7_RATE0.7	74.04	0	Lactobacillus_fermentum	70
SRR12324251_bin.3_SEED7_RATE0.8	90.98	0	Lactobacillus_fermentum	80
SRR12324251_bin.3_SEED7_RATE0.9	93.72	0	Lactobacillus_fermentum	90
SRR12324251_bin.3_SEED8_RATE0.6	67.49	0	Lactobacillus_fermentum	60
SRR12324251_bin.3_SEED8_RATE0.7	72.95	0	Lactobacillus_fermentum	70
SRR12324251_bin.3_SEED8_RATE0.8	72.95	0	Lactobacillus_fermentum	80
SRR12324251_bin.3_SEED8_RATE0.9	98.63	0	Lactobacillus_fermentum	90
SRR12324251_bin.3_SEED9_RATE0.6	58.2	0	Lactobacillus_fermentum	60
SRR12324251_bin.3_SEED9_RATE0.7	63.11	0	Lactobacillus_fermentum	70
SRR12324251_bin.3_SEED9_RATE0.8	70.77	0	Lactobacillus_fermentum	80
SRR12324251_bin.3_SEED9_RATE0.9	81.15	0	Lactobacillus_fermentum	90
Salmonella_enterica_complete_genome	99.71	0.04	NA	NA
Staphylococcus_aureus_complete_genome	99.41	0.08	NA	NA
