Function;ModuleID;Steps
Complex.III..Cytochrome.bd.ubiquinol.oxidase;Complex.III..Cytochrome.bd.ubiquinol.oxidase;3
Complex.IV.High.affinity..Cytochrome.bd.ubiquinol.oxidase;Complex.IV.High.affinity..Cytochrome.bd.ubiquinol.oxidase;3
Complex.IV.High.affinity..Cytochrome.c.oxidase..cbb3.type;Complex.IV.High.affinity..Cytochrome.c.oxidase..cbb3.type;4
Complex.IV.Low.affinity..Cytochrome.aa3.600.menaquinol.oxidase;Complex.IV.Low.affinity..Cytochrome.aa3.600.menaquinol.oxidase;3
Complex.IV.Low.affinity..Cytochrome.c.oxidase;Complex.IV.Low.affinity..Cytochrome.c.oxidase;15
Complex.IV.Low.affinity..Cytochrome.c.oxidase..prokaryotes;Complex.IV.Low.affinity..Cytochrome.c.oxidase..prokaryotes;3
Complex.IV.Low.affinity..Cytochrome.o.ubiquinol.oxidase;Complex.IV.Low.affinity..Cytochrome.o.ubiquinol.oxidase;3
Complex.V..F.type.ATPase..eukaryotes;Complex.V..F.type.ATPase..eukaryotes;15
Complex.V..F.type.ATPase..prokaryotes.and.chloroplasts;Complex.V..F.type.ATPase..prokaryotes.and.chloroplasts;8
Complex.V..V.type.ATPase..eukaryotes;Complex.V..V.type.ATPase..eukaryotes;13
Complex.V..V.A.type.ATPase..prokaryotes;Complex.V..V.A.type.ATPase..prokaryotes;9
CAZy..Alpha.galactans;CAZy..Alpha.galactans;1
CAZy..Alpha.mannan;CAZy..Alpha.mannan;1
CAZy..Amorphous.Cellulose;CAZy..Amorphous.Cellulose;1
CAZy..Arabinan;CAZy..Arabinan;1
CAZy..Arabinose.cleavage;CAZy..Arabinose.cleavage;1
CAZy..Beta.galactan..pectic.galactan.;CAZy..Beta.galactan..pectic.galactan.;1
CAZy..Beta.mannan;CAZy..Beta.mannan;1
CAZy..Chitin;CAZy..Chitin;1
CAZy..Crystalline.Cellulose;CAZy..Crystalline.Cellulose;1
CAZy..Fucose.Cleavage;CAZy..Fucose.Cleavage;1
CAZy..Mixed.Linkage.glucans;CAZy..Mixed.Linkage.glucans;1
CAZy..Mucin;CAZy..Mucin;1
CAZy..Pectin;CAZy..Pectin;1
CAZy..Polyphenolics;CAZy..Polyphenolics;1
CAZy..Rhamnose.cleavage;CAZy..Rhamnose.cleavage;1
CAZy..Starch;CAZy..Starch;1
CAZy..Sulf.Polysachharides;CAZy..Sulf.Polysachharides;1
CAZy..Xylans;CAZy..Xylans;1
CAZy..Xyloglucan;CAZy..Xyloglucan;1
Methanogenesis.and.methanotrophy..Key.functional.gene;Methanogenesis.and.methanotrophy..Key.functional.gene;1
Methanogenesis.and.methanotrophy..acetate....methane..pt.1;Methanogenesis.and.methanotrophy..acetate....methane..pt.1;1
Methanogenesis.and.methanotrophy..acetate....methane..pt.2;Methanogenesis.and.methanotrophy..acetate....methane..pt.2;1
Methanogenesis.and.methanotrophy..acetate....methane..pt.3;Methanogenesis.and.methanotrophy..acetate....methane..pt.3;1
Methanogenesis.and.methanotrophy..dimethylamine....monomethylamine;Methanogenesis.and.methanotrophy..dimethylamine....monomethylamine;1
Methanogenesis.and.methanotrophy..methane....methanol..with.oxygen..mmo.;Methanogenesis.and.methanotrophy..methane....methanol..with.oxygen..mmo.;1
Methanogenesis.and.methanotrophy..methane....methanol..with.oxygen..pmo.;Methanogenesis.and.methanotrophy..methane....methanol..with.oxygen..pmo.;1
Methanogenesis.and.methanotrophy..methanol....methane;Methanogenesis.and.methanotrophy..methanol....methane;1
Methanogenesis.and.methanotrophy..monomethylamine....ammonia;Methanogenesis.and.methanotrophy..monomethylamine....ammonia;1
Methanogenesis.and.methanotrophy..putative.but.not.defining.CO2....methane;Methanogenesis.and.methanotrophy..putative.but.not.defining.CO2....methane;1
Methanogenesis.and.methanotrophy..trimethylamine....dimethylamine;Methanogenesis.and.methanotrophy..trimethylamine....dimethylamine;1
Nitrogen.metabolism..Bacterial..aerobic.specific..ammonia.oxidation;Nitrogen.metabolism..Bacterial..aerobic.specific..ammonia.oxidation;1
Nitrogen.metabolism..Bacterial..anaerobic.specific..ammonia.oxidation;Nitrogen.metabolism..Bacterial..anaerobic.specific..ammonia.oxidation;1
Nitrogen.metabolism..Bacterial.Archaeal.ammonia.oxidation;Nitrogen.metabolism..Bacterial.Archaeal.ammonia.oxidation;1
Nitrogen.metabolism..Dissimilatory.nitrite.reduction.to.ammonia..DNRA.;Nitrogen.metabolism..Dissimilatory.nitrite.reduction.to.ammonia..DNRA.;1
Nitrogen.metabolism..Nitrogen.fixation.altennative;Nitrogen.metabolism..Nitrogen.fixation.altennative;1
Nitrogen.metabolism..ammonia....nitrite;Nitrogen.metabolism..ammonia....nitrite;1
Nitrogen.metabolism..nitrate....nitrite;Nitrogen.metabolism..nitrate....nitrite;1
Nitrogen.metabolism..nitric.oxide....nitrous.oxide;Nitrogen.metabolism..nitric.oxide....nitrous.oxide;1
Nitrogen.metabolism..nitrite....nitrate;Nitrogen.metabolism..nitrite....nitrate;1
Nitrogen.metabolism..nitrite....nitric.oxide;Nitrogen.metabolism..nitrite....nitric.oxide;1
Nitrogen.metabolism..nitrogen....ammonia;Nitrogen.metabolism..nitrogen....ammonia;1
Nitrogen.metabolism..nitrous.oxide....nitrogen;Nitrogen.metabolism..nitrous.oxide....nitrogen;1
Other.Reductases..TMAO.reductase;Other.Reductases..TMAO.reductase;1
Other.Reductases..arsenate.reduction..pt.1;Other.Reductases..arsenate.reduction..pt.1;1
Other.Reductases..arsenate.reduction..pt.2;Other.Reductases..arsenate.reduction..pt.2;1
Other.Reductases..mercury.reduction;Other.Reductases..mercury.reduction;1
Other.Reductases..selenate.Chlorate.reduction;Other.Reductases..selenate.Chlorate.reduction;1
Photosynthesis..Photosystem.I;Photosynthesis..Photosystem.I;1
Photosynthesis..Photosystem.II;Photosynthesis..Photosystem.II;1
SCFA.and.alcohol.conversions..Alcohol.production;SCFA.and.alcohol.conversions..Alcohol.production;1
SCFA.and.alcohol.conversions..Butyrate..pt.1;SCFA.and.alcohol.conversions..Butyrate..pt.1;1
SCFA.and.alcohol.conversions..Butyrate..pt.2;SCFA.and.alcohol.conversions..Butyrate..pt.2;1
SCFA.and.alcohol.conversions..Propionate..pt.1;SCFA.and.alcohol.conversions..Propionate..pt.1;1
SCFA.and.alcohol.conversions..Propionate..pt.2;SCFA.and.alcohol.conversions..Propionate..pt.2;1
SCFA.and.alcohol.conversions..acetate..pt.1;SCFA.and.alcohol.conversions..acetate..pt.1;1
SCFA.and.alcohol.conversions..acetate..pt.2;SCFA.and.alcohol.conversions..acetate..pt.2;1
SCFA.and.alcohol.conversions..acetate..pt.3;SCFA.and.alcohol.conversions..acetate..pt.3;1
SCFA.and.alcohol.conversions..lactate.D;SCFA.and.alcohol.conversions..lactate.D;1
SCFA.and.alcohol.conversions..lactate.L;SCFA.and.alcohol.conversions..lactate.L;1
SCFA.and.alcohol.conversions..pyruvate....acetyl.CoA.v1;SCFA.and.alcohol.conversions..pyruvate....acetyl.CoA.v1;1
SCFA.and.alcohol.conversions..pyruvate....acetyl.CoA.v2;SCFA.and.alcohol.conversions..pyruvate....acetyl.CoA.v2;1
SCFA.and.alcohol.conversions..pyruvate....acetylCoA.f..formate.v3;SCFA.and.alcohol.conversions..pyruvate....acetylCoA.f..formate.v3;1
Sulfur.metabolism..Thiosulfate.oxidation.by.SOX.complex..thiosulfate....sulfate;Sulfur.metabolism..Thiosulfate.oxidation.by.SOX.complex..thiosulfate....sulfate;1
Sulfur.metabolism..dissimilatory.sulfate.reduction..and.oxidation..sulfate....sulfide;Sulfur.metabolism..dissimilatory.sulfate.reduction..and.oxidation..sulfate....sulfide;1
Sulfur.metabolism..tetrathionate....thiosulfate;Sulfur.metabolism..tetrathionate....thiosulfate;1
Sulfur.metabolism..thiosulfate....sulfite;Sulfur.metabolism..thiosulfate....sulfite;1
