genome,completeness,contamination
ERR4969053_bin.48,95.3,1.342
ERR4969053_bin.54,94.27,2.631
ERR4969053_bin.55,95.23,0.34
ERR4969053_bin.72,97.98,0.671
ERR4969053_bin.79,96.42,0.671
ERR4969053_bin.82,98.33,0.226
ERR4969053_bin.83,98.65,0
ERR4969053_bin.8,91.38,0.671
ERR4969053_bin.9,97.27,0.68
ERR4969151_bin.101,86.07,3.37
ERR4969151_bin.113,90.38,0.854
ERR4969151_bin.115,66.73,0.335
ERR4969151_bin.118,99.46,0
ERR4969151_bin.130,95.56,0.403
ERR4969151_bin.134,92.68,0.123
ERR4969151_bin.135,92.59,0.34
ERR4969151_bin.142,97.31,0
ERR4969151_bin.144,93.7,0.671
ERR4969151_bin.145,89.92,0.671
ERR4969151_bin.1,96.75,1.323
ERR4969151_bin.20,75.75,2.237
ERR4969151_bin.33,95.3,0
ERR4969151_bin.47,97.98,0
ERR4969151_bin.53,98.65,0
ERR4969151_bin.62,84.83,0
ERR4969151_bin.64,98.73,0.632
ERR4969151_bin.66,96.32,0.632
ERR4969151_bin.67,100,0
ERR4969151_bin.81,93.25,1.342
ERR4969151_bin.82,54.66,0
ERR4969151_bin.85,98.22,0.328
ERR4969151_bin.9,98.05,0
ERR4992195_bin.27,98.65,0
ERR4992195_bin.8,92.74,0.052
ERR4992208_bin.26,95.31,0
ERR4992208_bin.29,71.91,0
ERR4992208_bin.47,93.42,0.949
ERR4992208_bin.49,90.09,0.738
ERR4992208_bin.52,96.37,0.026
ERR4992208_bin.53,69.44,0.699
ERR4993373_bin.10,73.15,2.721
ERR4993373_bin.50,89.01,0
ERR4993373_bin.59,96.64,0
ERR4993373_bin.5,98.72,0.636
ERR4993378_bin.43,100,0.369
ERR4993378_bin.4,92.41,0.894
ERR4993378_bin.6,91.03,2.241
ERR4993381_bin.14,70.62,2.362
ERR4993381_bin.24,98.23,0.68
ERR4993381_bin.28,89.74,0.854
ERR4993381_bin.30,90.66,1.333
ERR4993381_bin.53,76.64,0.955
ERR4993381_bin.57,59.7,0.955
ERR4993381_bin.66,95.97,0
ERR4993381_bin.77,78.7,0.509
ERR4993382_bin.29,92.69,1.123
ERR4993382_bin.2,99.32,0
ERR4993382_bin.35,92.69,1.845
ERR4993382_bin.39,98.87,0
ERR4993662_bin.105,98.5,0.331
ERR4993662_bin.106,92.69,0
ERR4993662_bin.24,77.27,1.342
ERR4993662_bin.31,93.25,2.247
ERR4993662_bin.43,70.22,3.04
ERR4993662_bin.45,92.95,0
ERR4993662_bin.60,71.16,0.335
ERR4993662_bin.61,89.65,0.806
ERR4993662_bin.64,96.15,0.699
ERR4993662_bin.75,69.86,0.709
ERR4993662_bin.82,95.95,2.013
